;	V3 text file written for MicroBrightField products.
    (  -27.01    -2.11     5.53     0.84)  ; 9
    (  -27.84    -1.55     5.76     0.84)  ; 10
    (  -28.12    -0.72     5.76     0.84)  ; 11
    (  -28.68     0.12     5.83     0.84)  ; 12
    (  -29.52     0.96     5.91     0.84)  ; 13
    (  -29.52     1.52     6.97     0.84)  ; 14
    (  -30.08     1.80     9.09     0.84)  ; 15
    (  -30.91     2.35     9.17     0.84)  ; 16
    (  -30.91     3.47     9.77     0.84)  ; 17
    (  -31.47     3.75    10.23     0.84)  ; 18
    (  -31.75     4.59    10.53     0.84)  ; 19
    (  -32.59     5.15    10.68     0.84)  ; 20
    (  -32.87     5.98    11.06     0.84)  ; 21
    (
      (  -33.70     7.10    15.07     0.56)  ; 1, R-1-1
      (  -34.54     6.54    15.15     0.56)  ; 2
      (  -35.38     5.98    15.23     0.56)  ; 3
      (  -35.93     5.43    15.30     0.56)  ; 4
      (  -36.49     4.87    15.30     0.56)  ; 5
      (  -37.33     4.31    15.38     0.56)  ; 6
      (  -37.33     3.75    15.38     0.56)  ; 7
      (  -37.33     3.19    15.98     0.56)  ; 8
      (  -37.61     2.63    16.13     0.56)  ; 9
      (  -38.72     2.63    16.13     0.56)  ; 10
      (  -39.84     2.35    16.21     0.56)  ; 11
      (  -40.96     2.63    16.66     0.56)  ; 12
      (  -42.07     2.91    16.74     0.56)  ; 13
      (  -42.35     2.08    17.42     0.56)  ; 14
      (  -43.75     1.52    18.03     0.56)  ; 15
      (  -44.58     1.52    18.41     0.56)  ; 16
      (  -45.14     2.08    18.94     0.56)  ; 17
      (  -46.26     2.91    19.01     0.56)  ; 18
      (  -46.82     3.19    19.09     0.56)  ; 19
      (  -47.93     3.19    19.62     0.56)  ; 20
      (  -48.77     3.75    20.07     0.56)  ; 21
      (  -49.33     3.47    20.38     0.56)  ; 22
      (  -50.16     3.47    21.06     0.56)  ; 23
      (  -51.84     3.75    21.44     0.56)  ; 24
      (  -52.68     4.03    21.97     0.56)  ; 25
      (  -53.79     4.87    22.65     0.56)  ; 26
      (  -54.63     4.87    23.26     0.56)  ; 27
      (  -55.47     4.59    25.68     0.56)  ; 28
      (  -56.58     4.59    26.06     0.56)  ; 29
      (  -57.70     4.59    26.06     0.56)  ; 30
      (  -59.37     4.59    26.13     0.56)  ; 31
      (  -60.77     4.31    26.13     0.56)  ; 32
      (  -61.05     3.75    26.13     0.56)  ; 33
      (  -61.60     3.19    26.13     0.56)  ; 34
      (  -61.60     2.63    26.21     0.56)  ; 35
      (  -61.05     2.63    26.36     0.56)  ; 36
      (  -62.44     3.75    26.36     0.56)  ; 37
      (  -64.95     4.87    26.74     0.56)  ; 38
      (  -67.18     4.03    27.12     0.56)  ; 39
      (  -68.86     4.03    27.72     0.56)  ; 40
      (  -70.25     2.91    28.25     0.56)  ; 41
      (  -71.65     2.91    28.33     0.56)  ; 42
      (  -72.21     2.35    28.94     0.56)  ; 43
      (  -73.88     1.80    29.16     0.56)  ; 44
      (  -75.00     0.68    29.77     0.28)  ; 45
      (  -76.11     0.40    29.77     0.28)  ; 46
      (  -77.51     0.96    29.77     0.28)  ; 47
      (  -78.62     0.68    30.45     0.28)  ; 48
      (  -79.18     0.12    30.75     0.28)  ; 49
      (  -79.18    -0.72    31.06     0.28)  ; 50
      (  -79.74    -1.28    31.36     0.28)  ; 51
      (  -80.86    -1.55    31.59     0.28)  ; 52
      (  -81.97    -1.83    31.74     0.28)  ; 53
      (  -82.81    -1.55    31.74     0.28)  ; 54
       Normal
    |
      (  -32.87     7.10    11.67     0.56)  ; 1, R-1-2
      (  -32.03     7.38    11.74     0.56)  ; 2
      (  -32.03     9.33    12.57     0.56)  ; 3
      (  -32.03     9.89    13.48     0.56)  ; 4
      (  -32.03    10.73    13.71     0.56)  ; 5
      (  -32.31    11.01    14.17     0.56)  ; 6
       Normal
    )  ;  End of split
  |
    (  -15.62    -7.54     2.35     1.67)  ; 1, R-2
    (  -17.86    -6.70     2.27     1.40)  ; 2
    (  -20.65    -5.30     2.20     1.40)  ; 3
    (
      (  -22.88    -5.86     1.82     1.12)  ; 1, R-2-1
      (  -25.67    -6.70     1.74     0.84)  ; 2
      (  -29.85    -7.82     1.67     0.84)  ; 3
      (  -34.32    -9.77     1.67     0.84)  ; 4
      (  -37.39    -9.77     1.67     0.84)  ; 5
      (
        (  -40.12    -9.59     1.36     0.84)  ; 1, R-2-1-1
        (  -44.03    -9.31     1.36     0.84)  ; 2
        (  -46.54    -9.03     1.36     0.84)  ; 3
        (  -48.21    -9.03     1.36     0.84)  ; 4
        (  -49.05    -9.31     1.36     0.84)  ; 5
        (  -52.68    -9.03     1.29     0.84)  ; 6
        (  -54.35    -8.48     1.29     0.84)  ; 7
        (  -55.74    -7.64    -0.30     0.84)  ; 8
        (  -56.58    -7.36     2.05     0.84)  ; 9
        (  -57.70    -7.36     2.20     0.84)  ; 10
        (  -58.53    -7.36     2.65     0.56)  ; 11
        (  -60.21    -8.48     1.89     0.56)  ; 12
        (  -63.84   -10.43     2.12     0.56)  ; 13
        (  -66.35   -12.10     2.20     0.56)  ; 14
        (  -69.14   -12.94     2.27     0.56)  ; 15
        (  -71.37   -13.22     2.27     0.56)  ; 16
        (  -72.76   -14.06     2.35     0.56)  ; 17
        (  -74.44   -15.18     2.35     0.56)  ; 18
        (  -76.11   -15.18     2.35     0.56)  ; 19
        (  -77.51   -15.18     2.42     0.56)  ; 20
        (  -77.51   -15.18     1.51     0.56)  ; 21
        (  -78.07   -15.18    -1.06     0.56)  ; 22
        (  -81.13   -15.18    -1.21     0.56)  ; 23
        (  -84.20   -16.57    -1.29     0.56)  ; 24
        (  -89.50   -19.08    -1.36     0.56)  ; 25
        (  -93.69   -22.43    -1.44     0.56)  ; 26
        (  -95.92   -23.83    -1.44     0.56)  ; 27
        ( -101.22   -25.51    -1.51     0.56)  ; 28
        ( -104.85   -26.34    -1.51     0.56)  ; 29
        ( -107.08   -27.46    -1.51     0.56)  ; 30
        ( -108.48   -29.13    -1.67     0.56)  ; 31
        ( -109.59   -29.69    -1.67     0.56)  ; 32
        ( -112.94   -28.58    -1.74     0.56)  ; 33
        ( -117.68   -26.06    -1.82     0.28)  ; 34
        ( -119.64   -24.39    -1.82     0.28)  ; 35
        ( -120.75   -24.11    -1.82     0.28)  ; 36
        ( -122.15   -23.27    -1.82     0.28)  ; 37
        ( -123.27   -22.99    -1.89     0.28)  ; 38
        ( -124.10   -21.88    -1.89     0.28)  ; 39
        ( -125.22   -20.76    -1.89     0.28)  ; 40
        ( -126.06   -20.20    -1.89     0.28)  ; 41
        ( -127.94   -19.90    -1.89     0.28)  ; 42
        ( -131.84   -17.39    -1.89     0.28)  ; 43
        ( -134.35   -15.71    -1.97     0.28)  ; 44
        ( -137.14   -14.60    -1.97     0.28)  ; 45
        ( -139.38   -13.20    -2.05     0.28)  ; 46
        ( -141.05   -13.20    -2.05     0.28)  ; 47
        ( -141.89   -13.20    -2.05     0.28)  ; 48
        ( -143.56   -12.36    -2.05     0.28)  ; 49
         Normal
      |
        (  -39.90   -11.73     1.67     0.56)  ; 1, R-2-1-2
        (  -44.36   -15.08     1.67     0.56)  ; 2
        (  -47.15   -17.59     3.26     0.56)  ; 3
        (  -50.50   -20.10     3.64     0.56)  ; 4
        (  -54.13   -21.50     3.79     0.56)  ; 5
        (  -55.80   -22.61     3.79     0.56)  ; 6
        (  -59.15   -24.85     3.86     0.56)  ; 7
        (  -61.38   -27.08     3.94     0.56)  ; 8
        (  -63.61   -28.76     3.94     0.56)  ; 9
        (  -65.57   -30.15     3.94     0.56)  ; 10
        (  -68.08   -30.15     3.94     0.56)  ; 11
        (  -69.75   -30.99     4.01     0.56)  ; 12
        (  -72.82   -32.94     4.01     0.56)  ; 13
        (  -75.05   -35.18     4.01     0.56)  ; 14
        (  -75.89   -36.57     6.29     0.56)  ; 15
        (  -78.68   -38.25     6.51     0.56)  ; 16
        (  -80.91   -39.09     6.59     0.56)  ; 17
        (  -82.59   -40.20     4.62     0.28)  ; 18
        (  -85.94   -42.99     4.47     0.28)  ; 19
        (  -87.05   -44.67     4.39     0.28)  ; 20
        (  -87.89   -46.06     4.39     0.28)  ; 21
        (  -89.28   -46.90     4.32     0.28)  ; 22
        (  -90.96   -48.02     4.32     0.28)  ; 23
        (  -92.07   -48.02     4.32     0.28)  ; 24
        (  -94.58   -48.02     4.24     0.28)  ; 25
        (  -95.70   -48.30     4.24     0.28)  ; 26
        (  -97.93   -50.81     3.48     0.28)  ; 27
        (  -99.05   -51.93     1.82     0.28)  ; 28
        ( -102.40   -53.04     1.74     0.28)  ; 29
        ( -104.35   -55.28     1.59     0.28)  ; 30
        ( -105.47   -56.39     0.00     0.28)  ; 31
        ( -106.58   -57.51    -0.68     0.28)  ; 32
        ( -109.37   -59.19    -2.50     0.28)  ; 33
        ( -110.77   -59.19    -2.88     0.28)  ; 34
        ( -112.16   -58.91    -4.92     0.28)  ; 35
        ( -113.28   -58.63    -5.53     0.28)  ; 36
        ( -114.67   -58.63    -5.61     0.28)  ; 37
        ( -115.51   -58.91    -5.98     0.28)  ; 38
        ( -116.07   -59.74    -6.14     0.28)  ; 39
        ( -117.74   -61.14    -6.36     0.28)  ; 40
        ( -119.70   -62.82    -6.44     0.28)  ; 41
        ( -122.35   -65.61    -6.51     0.28)  ; 42
         Normal
      )  ;  End of split
    |
      (  -22.04    -3.07     3.86     0.84)  ; 1, R-2-2
      (  -22.32    -1.40     3.94     0.84)  ; 2
      (  -23.72     0.28     4.09     0.84)  ; 3
      (  -24.83     2.23     4.17     0.84)  ; 4
      (  -25.11     4.19     4.17     0.84)  ; 5
      (  -26.23     5.86     4.24     0.84)  ; 6
      (  -27.06     6.98     4.24     0.84)  ; 7
      (  -28.46     8.65     4.24     0.84)  ; 8
      (  -29.58    10.61     4.32     0.84)  ; 9
      (  -29.85    12.00     4.32     0.84)  ; 10
      (  -29.85    12.00     0.61     0.84)  ; 11
      (  -31.25    15.08     0.53     0.84)  ; 12
      (  -31.81    16.47     0.53     0.84)  ; 13
      (  -32.09    17.31     0.61     0.84)  ; 14
      (  -33.20    18.71     0.76     0.84)  ; 15
      (  -34.32    19.82     0.83     0.84)  ; 16
      (  -35.99    20.38     0.91     0.84)  ; 17
      (  -38.22    20.38     1.06     0.84)  ; 18
      (
        (  -39.90    19.54     1.36     0.56)  ; 1, R-2-2-1
        (  -41.01    19.26     1.36     0.56)  ; 2
        (  -42.69    20.10     1.21     0.56)  ; 3
        (  -43.80    20.94    -0.38     0.56)  ; 4
        (  -44.64    21.78    -2.73     0.56)  ; 5
        (  -45.48    22.33    -2.88     0.56)  ; 6
        (  -47.43    22.89    -3.26     0.56)  ; 7
        (  -47.71    22.89    -3.41     0.56)  ; 8
        (  -48.27    22.89    -4.32     0.56)  ; 9
        (  -49.66    23.17    -4.47     0.56)  ; 10
        (  -50.22    23.17    -4.55     0.56)  ; 11
        (  -51.06    23.17    -4.62     0.56)  ; 12
        (  -51.62    22.89    -4.62     0.56)  ; 13
        (  -52.45    22.89    -4.70     0.56)  ; 14
        (  -53.85    24.01    -4.77     0.56)  ; 15
        (  -54.41    24.57    -4.77     0.56)  ; 16
        (  -54.69    24.85    -5.00     0.56)  ; 17
        (  -54.97    25.13    -6.06     0.56)  ; 18
        (  -55.24    25.13    -6.59     0.56)  ; 19
        (  -55.24    24.01    -6.74     0.56)  ; 20
        (  -55.24    24.01    -7.27     0.56)  ; 21
        (  -55.24    24.01    -8.26     0.56)  ; 22
        (  -55.24    23.73    -9.54     0.56)  ; 23
        (  -55.80    22.89    -9.62     0.56)  ; 24
        (  -56.36    22.89   -10.38     0.56)  ; 25
        (  -56.64    22.89   -10.98     0.56)  ; 26
        (  -57.48    23.17   -12.57     0.56)  ; 27
        (  -58.59    23.45   -13.03     0.56)  ; 28
        (  -59.43    24.57   -13.64     0.56)  ; 29
        (  -60.27    25.68   -13.71     0.56)  ; 30
        (  -60.27    27.08   -13.79     0.56)  ; 31
        (  -60.27    27.64   -13.79     0.56)  ; 32
        (  -60.27    28.48   -13.48     0.56)  ; 33
        (  -60.55    29.59   -13.33     0.56)  ; 34
        (  -60.82    30.43   -13.10     0.56)  ; 35
        (  -60.82    31.27   -11.89     0.56)  ; 36
        (  -62.50    32.94   -10.91     0.56)  ; 37
        (  -62.50    33.22   -14.54     0.56)  ; 38
        (  -62.50    33.50   -16.44     0.56)  ; 39
        (  -62.50    33.50   -17.42     0.56)  ; 40
        (  -62.78    34.34   -18.41     0.56)  ; 41
        (  -63.34    35.46   -19.01     0.56)  ; 42
        (  -63.06    37.13   -19.39     0.56)  ; 43
        (  -63.61    37.13   -20.83     0.56)  ; 44
        (  -63.89    37.97   -21.44     0.56)  ; 45
        (  -64.73    38.53   -21.82     0.56)  ; 46
        (  -64.73    38.81   -22.73     0.56)  ; 47
        (  -64.73    39.64   -24.09     0.56)  ; 48
        (  -63.89    39.92   -24.77     0.56)  ; 49
         Normal
      |
        (  -39.62    21.78     5.30     0.56)  ; 1, R-2-2-2
        (  -41.57    23.73     5.30     0.56)  ; 2
        (  -44.08    24.85     5.30     0.56)  ; 3
        (  -44.08    25.68     5.30     0.56)  ; 4
        (  -44.36    27.08     5.30     0.56)  ; 5
        (  -46.04    29.03     5.23     0.56)  ; 6
        (  -47.99    29.59     5.23     0.56)  ; 7
        (  -49.39    29.59     5.15     0.56)  ; 8
        (  -51.06    29.59     5.15     0.56)  ; 9
        (  -53.01    31.27     5.15     0.56)  ; 10
        (  -55.52    33.50     5.15     0.56)  ; 11
        (  -58.31    34.90     5.08     0.56)  ; 12
        (  -60.27    34.90     5.08     0.56)  ; 13
        (  -61.94    36.01     5.08     0.56)  ; 14
        (  -64.17    37.13     5.08     0.56)  ; 15
        (  -66.40    39.92     5.08     0.56)  ; 16
        (  -68.36    42.16     5.08     0.56)  ; 17
        (  -68.36    43.83     5.08     0.56)  ; 18
        (  -70.03    46.06     5.08     0.56)  ; 19
        (  -71.15    46.62     5.08     0.56)  ; 20
        (  -71.43    47.46     5.08     0.56)  ; 21
        (  -71.43    49.41     5.08     0.56)  ; 22
        (  -72.82    51.37     5.08     0.56)  ; 23
        (  -74.22    53.04     5.08     0.56)  ; 24
        (  -74.22    54.44     5.08     0.56)  ; 25
        (  -73.66    55.28     4.77     0.56)  ; 26
        (  -73.66    59.19     5.23     0.56)  ; 27
        (  -75.05    62.26     5.45     0.56)  ; 28
        (  -76.73    66.45     5.61     0.56)  ; 29
        (  -77.84    68.12     5.68     0.56)  ; 30
        (  -78.96    69.52     5.83     0.56)  ; 31
        (  -79.52    72.31     7.57     0.28)  ; 32
        (  -80.08    75.38     7.73     0.28)  ; 33
        (  -79.80    76.50     7.95     0.28)  ; 34
        (  -79.52    78.17     8.03     0.28)  ; 35
        (  -80.08    79.57     8.26     0.28)  ; 36
        (  -80.63    80.68     8.26     0.28)  ; 37
        (  -80.91    80.96     8.33     0.28)  ; 38
        (  -81.19    81.52     8.41     0.28)  ; 39
        (  -81.47    82.64     8.41     0.28)  ; 40
        (  -82.31    83.75     8.48     0.28)  ; 41
        (  -82.59    84.87     8.48     0.28)  ; 42
         Normal
      )  ;  End of split
    )  ;  End of split
  )  ;  End of split
)  ;  End of tree

( (Color Green)
  (Dendrite)
  (   -2.45   -22.49    -0.15     2.79)  ; Root
  (   -3.01   -23.33    -2.80     2.79)  ; 1, R
  (   -4.13   -24.73    -2.88     2.23)  ; 2
  (   -5.80   -26.96    -3.03     2.23)  ; 3
  (   -7.20   -28.36    -2.80     2.23)  ; 4
  (
    (   -8.45   -30.99    -0.83     1.12)  ; 1, R-1
    (   -9.85   -32.94    -0.76     1.12)  ; 2
    (  -10.69   -35.18    -0.61     1.12)  ; 3
    (
      (  -12.92   -36.27    -2.88     0.84)  ; 1, R-1-1
      (  -15.15   -37.11    -2.95     0.84)  ; 2
      (  -17.66   -39.06    -3.03     0.84)  ; 3
      (  -21.29   -41.02    -3.11     0.84)  ; 4
      (
        (  -22.40   -43.25    -2.80     0.56)  ; 1, R-1-1-1
        (  -25.47   -45.76    -2.80     0.56)  ; 2
        (  -27.99   -48.84    -2.80     0.56)  ; 3
        (  -32.17   -53.02    -1.51     0.56)  ; 4
        (  -36.36   -57.49    -1.44     0.56)  ; 5
        (  -41.38   -61.40    -1.44     0.56)  ; 6
        (  -43.61   -64.75    -1.44     0.56)  ; 7
        (  -45.56   -69.22    -1.44     0.56)  ; 8
        (  -47.52   -72.85    -1.36     0.56)  ; 9
        (  -52.26   -78.99    -1.36     0.56)  ; 10
        (  -53.38   -80.38    -1.36     0.56)  ; 11
        (  -58.68   -83.45    -1.36     0.56)  ; 12
        (  -61.19   -86.53    -1.36     0.56)  ; 13
        (  -63.14   -89.04    -1.36     0.28)  ; 14
        (  -67.33   -93.23    -1.36     0.28)  ; 15
        (  -69.28   -97.41    -1.36     0.28)  ; 16
        (  -70.67   -98.53    -1.36     0.28)  ; 17
        (  -76.36  -105.00     0.15     0.28)  ; 18
        (  -78.60  -109.19     0.15     0.28)  ; 19
        (  -80.83  -112.82    -2.42     0.28)  ; 20
        (  -83.62  -115.89    -2.50     0.28)  ; 21
        (  -85.01  -119.80    -2.65     0.28)  ; 22
        (  -86.41  -123.15    -3.86     0.28)  ; 23
        (  -88.36  -127.33    -5.61     0.28)  ; 24
        (  -90.59  -131.80    -7.50     0.28)  ; 25
        (  -91.15  -134.31   -10.07     0.28)  ; 26
        (  -93.10  -137.11   -10.30     0.28)  ; 27
        (  -96.45  -140.18   -10.91     0.28)  ; 28
        (  -98.13  -141.85   -13.03     0.28)  ; 29
        ( -100.08  -143.81   -13.10     0.28)  ; 30
        ( -102.59  -147.99   -13.10     0.28)  ; 31
         Normal
      |
        (  -24.36   -42.41    -3.18     0.56)  ; 1, R-1-1-2
        (  -26.03   -43.25    -4.24     0.56)  ; 2
        (  -26.31   -43.25     0.61     0.56)  ; 3
        (  -29.66   -44.09     0.76     0.56)  ; 4
        (  -35.52   -45.49     0.98     0.56)  ; 5
        (  -39.70   -45.49     1.06     0.56)  ; 6
        (  -41.38   -46.32     2.27     0.56)  ; 7
        (  -43.33   -46.04     2.65     0.56)  ; 8
        (  -47.52   -48.00     2.88     0.56)  ; 9
        (  -48.91   -49.11     3.26     0.56)  ; 10
        (  -50.59   -50.23     3.26     0.56)  ; 11
        (  -53.10   -51.91     3.26     0.56)  ; 12
        (  -53.10   -51.91     3.26     0.28)  ; 13
        (  -55.33   -53.86     3.26     0.28)  ; 14
        (  -56.72   -55.54     3.26     0.28)  ; 15
        (  -56.72   -56.65     3.26     0.28)  ; 16
        (  -57.56   -56.93     3.26     0.28)  ; 17
        (  -58.96   -56.93     3.26     0.28)  ; 18
        (  -61.75   -59.17     3.03     0.28)  ; 19
        (  -63.14   -60.84     7.95     0.28)  ; 20
        (  -67.33   -66.15     8.11     0.28)  ; 21
        (  -70.67   -69.77     8.26     0.28)  ; 22
        (  -73.74   -72.01     8.26     0.28)  ; 23
        (  -76.81   -75.08     8.33     0.28)  ; 24
        (  -78.49   -75.92     8.33     0.28)  ; 25
        (  -79.88   -76.20     8.33     0.28)  ; 26
        (  -81.00   -76.47     9.77     0.28)  ; 27
        (  -82.11   -77.31    10.30     0.28)  ; 28
        (  -83.51   -77.87    10.45     0.28)  ; 29
        (  -84.90   -78.15    10.53     0.28)  ; 30
        (  -89.09   -81.22    10.68     0.28)  ; 31
        (  -91.88   -82.06    10.76     0.28)  ; 32
        (  -93.27   -82.34    10.76     0.28)  ; 33
        (  -96.06   -84.29    10.76     0.28)  ; 34
        (  -99.13   -86.25    10.98     0.28)  ; 35
        (  -99.13   -87.64    11.51     0.28)  ; 36
        (  -99.69   -88.48    11.67     0.28)  ; 37
        (  -99.97   -89.88    11.67     0.28)  ; 38
         Normal
      )  ;  End of split
    |
      (  -12.08   -38.25    -0.53     1.12)  ; 1, R-1-2
      (
        (  -13.20   -39.36    -0.98     0.84)  ; 1, R-1-2-1
        (  -15.15   -41.60    -0.53     0.56)  ; 2
        (  -17.38   -45.51    -0.23     0.56)  ; 3
        (  -19.34   -49.14    -0.08     0.56)  ; 4
        (  -23.80   -54.44     1.21     0.56)  ; 5
        (  -26.31   -58.07     1.82     0.56)  ; 6
        (  -28.54   -60.86     2.88     0.56)  ; 7
        (  -30.22   -62.54     3.03     0.56)  ; 8
        (  -30.50   -63.37     3.64     0.56)  ; 9
        (  -30.78   -65.61     4.09     0.56)  ; 10
        (  -32.17   -69.80     4.17     0.56)  ; 11
        (  -33.57   -71.75     4.17     0.56)  ; 12
        (  -34.12   -73.70     4.24     0.56)  ; 13
        (  -36.36   -79.01     4.32     0.56)  ; 14
        (  -38.87   -82.36     4.39     0.56)  ; 15
        (  -38.87   -83.48     4.39     0.56)  ; 16
        (  -39.70   -84.59     4.39     0.56)  ; 17
        (  -40.82   -88.78     4.47     0.56)  ; 18
        (  -43.89   -91.01     4.77     0.56)  ; 19
        (  -45.00   -91.57     4.77     0.56)  ; 20
        (  -45.84   -93.53     4.77     0.56)  ; 21
        (  -47.24   -96.04     4.85     0.28)  ; 22
        (  -48.35   -98.55     5.00     0.28)  ; 23
        (  -49.18  -102.69     6.97     0.28)  ; 24
        (  -50.02  -105.76     7.04     0.28)  ; 25
        (  -51.41  -109.11     7.27     0.28)  ; 26
        (  -54.20  -113.02     7.50     0.28)  ; 27
        (  -56.43  -115.25     7.50     0.28)  ; 28
        (  -57.83  -117.48     7.50     0.28)  ; 29
        (  -60.62  -119.72     7.57     0.28)  ; 30
        (  -62.57  -120.28     7.57     0.28)  ; 31
        (  -64.25  -122.51     7.88     0.28)  ; 32
        (  -65.92  -124.46     8.11     0.28)  ; 33
        (  -68.15  -126.14     8.11     0.28)  ; 34
        (  -69.27  -127.81     8.18     0.28)  ; 35
        (  -72.89  -130.88     8.26     0.28)  ; 36
        (  -76.24  -134.51     8.26     0.28)  ; 37
        (  -79.31  -138.42     8.71     0.28)  ; 38
        (  -82.10  -142.05     5.61     0.28)  ; 39
        (  -85.17  -144.84     5.30     0.28)  ; 40
        (  -87.96  -147.91     5.08     0.28)  ; 41
        (  -88.80  -148.75     5.00     0.28)  ; 42
        (  -89.08  -149.87     4.92     0.28)  ; 43
        (  -90.19  -152.94     7.04     0.28)  ; 44
        (  -91.31  -154.34     7.35     0.28)  ; 45
        (  -92.70  -156.01     7.50     0.28)  ; 46
        (  -93.54  -156.85     7.50     0.28)  ; 47
        (  -94.66  -157.97     7.57     0.28)  ; 48
        (  -95.49  -157.97     7.57     0.28)  ; 49
        (  -97.17  -157.97     7.65     0.28)  ; 50
         Normal
      |
        (  -11.24   -40.20    -0.45     0.84)  ; 1, R-1-2-2
        (  -11.24   -44.95    -0.45     0.84)  ; 2
        (  -10.69   -45.79    -0.45     0.84)  ; 3
        (  -10.69   -46.90    -0.45     0.84)  ; 4
        (   -9.57   -48.30    -0.45     0.84)  ; 5
        (   -9.57   -48.86    -0.45     0.84)  ; 6
        (   -9.57   -50.25    -0.38     0.84)  ; 7
        (   -9.57   -50.81    -0.38     0.84)  ; 8
        (   -9.43   -52.03    -0.38     0.84)  ; 9
        (
          (   -8.53   -54.47     0.08     0.84)  ; 1, R-1-2-2-1
          (   -6.86   -56.43     0.08     0.84)  ; 2
          (   -6.30   -59.22     0.15     0.84)  ; 3
          (   -5.46   -62.01     0.15     0.84)  ; 4
          (   -5.18   -63.96     0.23     0.56)  ; 5
          (   -4.62   -66.20     0.23     0.56)  ; 6
          (   -4.62   -68.15     0.23     0.56)  ; 7
          (   -4.90   -68.99    -1.21     0.56)  ; 8
          (   -4.07   -72.34    -4.09     0.56)  ; 9
          (   -1.28   -74.85    -4.17     0.56)  ; 10
          (   -0.16   -76.53    -4.17     0.56)  ; 11
          (   -0.16   -78.48    -4.17     0.56)  ; 12
          (    0.68   -81.83    -4.24     0.56)  ; 13
          (    2.63   -85.46    -4.24     0.28)  ; 14
          (    4.58   -89.37    -4.32     0.28)  ; 15
          (    4.86   -92.44    -4.32     0.28)  ; 16
          (    4.02   -99.42    -9.62     0.28)  ; 17
          (    4.02  -103.89    -9.39     0.28)  ; 18
          (    5.98  -107.52    -9.32     0.28)  ; 19
          (    6.54  -111.15    -9.24     0.28)  ; 20
          (    6.54  -117.85    -9.17     0.28)  ; 21
          (    6.26  -120.36    -9.85     0.28)  ; 22
          (    5.42  -123.71   -10.00     0.28)  ; 23
          (    5.42  -125.66   -12.27     0.28)  ; 24
          (    4.30  -130.97   -12.65     0.28)  ; 25
          (    3.19  -132.36   -12.80     0.28)  ; 26
          (    3.19  -133.48   -12.80     0.28)  ; 27
          (    2.91  -134.88   -14.70     0.28)  ; 28
          (    3.47  -135.71   -14.77     0.28)  ; 29
          (    4.58  -136.55   -15.60     0.28)  ; 30
          (    5.42  -136.83   -15.91     0.28)  ; 31
          (    6.26  -136.83   -17.20     0.28)  ; 32
           Normal
        |
          (  -10.21   -54.14    -0.38     0.84)  ; 1, R-1-2-2-2
          (  -10.49   -58.61    -0.38     0.56)  ; 2
          (  -11.04   -60.28     3.56     0.56)  ; 3
          (  -11.04   -64.47     3.79     0.56)  ; 4
          (  -11.32   -70.61     3.94     0.56)  ; 5
          (  -11.32   -77.59     4.01     0.56)  ; 6
          (  -11.32   -82.62     4.09     0.56)  ; 7
          (  -10.49   -89.60     4.24     0.56)  ; 8
          (  -10.21   -92.67     4.24     0.56)  ; 9
          (  -10.49   -96.85     4.32     0.56)  ; 10
